# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class android.support.multidex.MultiDexApplication { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/maubinh2/maubinh/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.jkstudiogroup.template.AndroidLauncher { <init>(); }
# Referenced at /Users/dungle/.gradle/caches/transforms-2/files-2.1/0468bcb524893c9c740ed37941666c71/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

